Close,High,Low,Open,Volume
MA,MA,MA,MA,MA
342.21002197265625,349.966008991,339.3878890878537,345.3282023668542,2933600
350.44952392578125,352.2553204312958,345.06179637698483,346.73930863620166,2661000
347.1142883300781,352.8276657024085,346.6209058654407,351.4067217951587,2608500
363.3926086425781,364.43038107218854,351.18628022088217,353.15311927773365,4432800
366.654296875,370.63741239368886,365.26069658489376,367.3066223403189,3913500
366.6938171386719,367.3560057165436,362.93800682947955,364.5193990563738,3485900
373.4640808105469,373.5234105389104,366.9408872702706,368.28505097885846,3370200
375.39141845703125,376.6960692692724,372.5350554092569,373.4640920224682,3291200
371.1513366699219,373.47400372366036,369.95542178110065,370.69669657510985,4261000
370.6374206542969,373.9286676781848,369.6292977286354,370.6374206542969,2814500
364.62811279296875,371.4379409924922,364.21298567075183,370.1530768529734,2747100
363.6595153808594,366.48622864944775,359.37000906320003,360.3583754081689,3111200
371.9024658203125,372.2385067388881,365.10250092960746,365.92286184006593,3863400
374.1658630371094,376.94317011717857,371.98155164758685,372.35713569329835,2743900
375.5890808105469,385.46285032453784,370.8547978700226,385.46285032453784,2756200
377.94140625,378.1094116310034,370.7362074333537,370.7362074333537,3501900
372.8513488769531,379.64142154297673,368.6606847929846,378.9495831274906,3718400
369.67864990234375,376.0931376053444,369.03621783304095,371.8135247524861,3405600
366.8025207519531,369.3920358036515,365.1025293967282,365.1618289656566,2688600
366.28857421875,368.14670777705686,362.75020580557907,365.6856550625751,3137400
369.7280578613281,372.396658976974,362.73043762231447,364.2821799759496,2951900
370.57806396484375,376.04372841253104,368.46294559894386,375.10476835990335,2761600
369.5600280761719,373.8198841997366,366.1798022303918,366.4861933548212,2739600
368.6310119628906,369.9751757689886,364.756602460667,365.69556259180047,2068300
370.6966552734375,372.68328115205503,364.549015793567,367.1879670377387,2309100
366.04150390625,371.4182195592516,365.83395540683733,368.8287044057017,2193600
366.1107177734375,370.2124325542823,364.9543157424874,368.95718784471717,2287600
362.5624084472656,365.94263457563613,358.6979226305749,365.3397455908871,2270700
366.5158996582031,366.8223209924317,362.79966249644514,364.2723187837151,2286400
365.656005859375,369.06588182684783,363.4519682061669,365.2804218209232,1841400
365.3397521972656,365.49786427026953,360.7636111694398,362.0188255757844,2203300
363.2740783691406,368.7397436572677,360.65491329662956,360.65491329662956,2792700
356.92877197265625,362.43398020025074,355.6142277360603,359.82467835959534,2718900
351.81884765625,357.56125324962704,351.0578164898241,352.6095587667036,2730900
350.84039306640625,353.57815690843313,349.1008586949125,351.2258402458576,2109300
351.3939208984375,353.5782022958394,347.5689475832307,353.5782022958394,1975500
349.01190185546875,349.8816690225491,345.5229700347118,346.73867143813715,2016100
351.344482421875,353.8648045598676,350.6921570086486,351.50262465804025,2200800
351.1566467285156,353.6374254582976,349.1304778570297,350.682220079024,2732900
349.3875427246094,351.17648359967194,345.32537106232775,349.88172595335703,1968100
351.4334411621094,352.4712137966408,347.5985747796666,349.516007970888,2526000
357.2944030761719,357.48219507862075,352.9357042490153,353.9537202905591,2174900
362.6612243652344,364.242616412969,357.057204564803,357.61068725712846,2789400
355.7525939941406,364.8554398256241,355.3671166314239,362.89849371505613,1660800
354.8531799316406,357.4921314357297,353.12353876797255,354.4380527808391,1634400
350.31658935546875,359.7851261993654,349.79275636978156,355.07062932818104,2414700
343.07183837890625,348.9427370667802,341.21373492811404,348.31019827051114,3176400
340.6997375488281,345.78981794221573,336.25208921552036,339.63231522035437,3308200
348.7154235839844,351.9671271653318,344.50497327205886,346.9165895841662,3413300
344.030517578125,344.34680202315707,339.64219909412105,342.02413525892933,3082600
343.95147705078125,344.6334522200063,336.3212879051069,342.5875267123311,3768100
345.5921936035156,347.8456677535416,342.8247496295489,346.17532615083064,8426800
345.2561340332031,349.72353899144383,343.29915783902703,343.9514832370857,3864200
350.445068359375,352.05611035611395,346.7485576534223,350.2473830218736,3766800
346.9461975097656,355.81184382490454,346.9461975097656,350.4845353518385,2596400
350.24737548828125,355.6734970491946,347.74680985166674,348.3101859051351,2598100
